   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.36s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m13.1[0ms     [Fsuperbatch [36m209[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1550132[0m pos/sec)]
Estimated time to end of superbatch: [36m11.8[0ms     [Fsuperbatch [36m209[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1551085[0m pos/sec)]
Estimated time to end of superbatch: [36m10.4[0ms     [Fsuperbatch [36m209[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1551996[0m pos/sec)]
Estimated time to end of superbatch: [36m9.0[0ms     [Fsuperbatch [36m209[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1549240[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m209[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1550133[0m pos/sec)]
Estimated time to end of superbatch: [36m6.3[0ms     [Fsuperbatch [36m209[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1551002[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m209[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1551835[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m209[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1549386[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m209[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1550216[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m209[0m | time [36m64.5[0ms | running loss [36m0.008153[0m | [36m1550740[0m pos/sec | total time [36m13244.4[0ms
Estimated time remaining in training: [36m0[0mh [36m32[0mm [36m44[0ms
LR dropped to [36m0.00006268587[0m
superbatch [36m210[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1585998[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m210[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1589419[0m pos/sec)]
Estimated time to end of superbatch: [36m62.1[0ms     [Fsuperbatch [36m210[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1588699[0m pos/sec)]
Estimated time to end of superbatch: [36m60.5[0ms     [Fsuperbatch [36m210[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1538235[0m pos/sec)]
Estimated time to end of superbatch: [36m61.1[0ms     [Fsuperbatch [36m210[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1550641[0m pos/sec)]
Estimated time to end of superbatch: [36m59.2[0ms     [Fsuperbatch [36m210[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1558128[0m pos/sec)]
Estimated time to end of superbatch: [36m57.5[0ms     [Fsuperbatch [36m210[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1563135[0m pos/sec)]
Estimated time to end of superbatch: [36m56.0[0ms     [Fsuperbatch [36m210[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1544970[0m pos/sec)]
Estimated time to end of superbatch: [36m55.3[0ms     [Fsuperbatch [36m210[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1550327[0m pos/sec)]
Estimated time to end of superbatch: [36m53.7[0ms     [Fsuperbatch [36m210[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1554603[0m pos/sec)]
Estimated time to end of superbatch: [36m52.2[0ms     [Fsuperbatch [36m210[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1557811[0m pos/sec)]
Estimated time to end of superbatch: [36m50.8[0ms     [Fsuperbatch [36m210[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1547394[0m pos/sec)]
Estimated time to end of superbatch: [36m49.8[0ms     [Fsuperbatch [36m210[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1550799[0m pos/sec)]
Estimated time to end of superbatch: [36m48.3[0ms     [Fsuperbatch [36m210[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1553679[0m pos/sec)]
Estimated time to end of superbatch: [36m46.8[0ms     [Fsuperbatch [36m210[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1556050[0m pos/sec)]
Estimated time to end of superbatch: [36m45.4[0ms     [Fsuperbatch [36m210[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1548436[0m pos/sec)]
Estimated time to end of superbatch: [36m44.3[0ms     [Fsuperbatch [36m210[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1550898[0m pos/sec)]
Estimated time to end of superbatch: [36m42.9[0ms     [Fsuperbatch [36m210[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1553071[0m pos/sec)]
Estimated time to end of superbatch: [36m41.5[0ms     [Fsuperbatch [36m210[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1554980[0m pos/sec)]
Estimated time to end of superbatch: [36m40.1[0ms     [Fsuperbatch [36m210[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1549004[0m pos/sec)]
Estimated time to end of superbatch: [36m38.9[0ms     [Fsuperbatch [36m210[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1550967[0m pos/sec)]
Estimated time to end of superbatch: [36m37.5[0ms     [Fsuperbatch [36m210[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1552742[0m pos/sec)]
Estimated time to end of superbatch: [36m36.1[0ms     [Fsuperbatch [36m210[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1554317[0m pos/sec)]
Estimated time to end of superbatch: [36m34.7[0ms     [Fsuperbatch [36m210[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1549356[0m pos/sec)]
Estimated time to end of superbatch: [36m33.4[0ms     [Fsuperbatch [36m210[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1550955[0m pos/sec)]
Estimated time to end of superbatch: [36m32.0[0ms     [Fsuperbatch [36m210[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1552434[0m pos/sec)]
Estimated time to end of superbatch: [36m30.7[0ms     [Fsuperbatch [36m210[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1553757[0m pos/sec)]
Estimated time to end of superbatch: [36m29.3[0ms     [Fsuperbatch [36m210[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1549641[0m pos/sec)]
Estimated time to end of superbatch: [36m28.0[0ms     [Fsuperbatch [36m210[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1551034[0m pos/sec)]
Estimated time to end of superbatch: [36m26.6[0ms     [Fsuperbatch [36m210[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1552314[0m pos/sec)]
Estimated time to end of superbatch: [36m25.3[0ms     [Fsuperbatch [36m210[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1553441[0m pos/sec)]
Estimated time to end of superbatch: [36m23.9[0ms     [Fsuperbatch [36m210[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1549841[0m pos/sec)]
Estimated time to end of superbatch: [36m22.6[0ms     [Fsuperbatch [36m210[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1551031[0m pos/sec)]
Estimated time to end of superbatch: [36m21.2[0ms     [Fsuperbatch [36m210[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1552152[0m pos/sec)]
Estimated time to end of superbatch: [36m19.8[0ms     [Fsuperbatch [36m210[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1553157[0m pos/sec)]
Estimated time to end of superbatch: [36m18.5[0ms     [Fsuperbatch [36m210[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1549815[0m pos/sec)]
Estimated time to end of superbatch: [36m17.2[0ms     [Fsuperbatch [36m210[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1550856[0m pos/sec)]
Estimated time to end of superbatch: [36m15.8[0ms     [Fsuperbatch [36m210[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1551863[0m pos/sec)]
Estimated time to end of superbatch: [36m14.4[0ms     [Fsuperbatch [36m210[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1552769[0m pos/sec)]
Estimated time to end of superbatch: [36m13.1[0ms     [Fsuperbatch [36m210[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1549802[0m pos/sec)]
Estimated time to end of superbatch: [36m11.8[0ms     [Fsuperbatch [36m210[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1550757[0m pos/sec)]
Estimated time to end of superbatch: [36m10.4[0ms     [Fsuperbatch [36m210[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1551660[0m pos/sec)]
Estimated time to end of superbatch: [36m9.0[0ms     [Fsuperbatch [36m210[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1552465[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m210[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1549868[0m pos/sec)]
Estimated time to end of superbatch: [36m6.3[0ms     [Fsuperbatch [36m210[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1550731[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m210[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1551558[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m210[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1552309[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m210[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1549908[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m210[0m | time [36m64.5[0ms | running loss [36m0.008047[0m | [36m1550456[0m pos/sec | total time [36m13308.9[0ms
Estimated time remaining in training: [36m0[0mh [36m31[0mm [36m41[0ms
LR dropped to [36m0.000060283986[0m
superbatch [36m211[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1588308[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m211[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1588695[0m pos/sec)]
Estimated time to end of superbatch: [36m62.1[0ms     [Fsuperbatch [36m211[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1588526[0m pos/sec)]
Estimated time to end of superbatch: [36m60.6[0ms     [Fsuperbatch [36m211[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1537252[0m pos/sec)]
Estimated time to end of superbatch: [36m61.1[0ms     [Fsuperbatch [36m211[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1549509[0m pos/sec)]
Estimated time to end of superbatch: [36m59.2[0ms     [Fsuperbatch [36m211[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1557085[0m pos/sec)]
Estimated time to end of superbatch: [36m57.6[0ms     [Fsuperbatch [36m211[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1562183[0m pos/sec)]
Estimated time to end of superbatch: [36m56.0[0ms     [Fsuperbatch [36m211[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1544573[0m pos/sec)]
Estimated time to end of superbatch: [36m55.3[0ms     [Fsuperbatch [36m211[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1549853[0m pos/sec)]
Estimated time to end of superbatch: [36m53.8[0ms     [Fsuperbatch [36m211[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1554009[0m pos/sec)]
Estimated time to end of superbatch: [36m52.3[0ms     [Fsuperbatch [36m211[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1557360[0m pos/sec)]
Estimated time to end of superbatch: [36m50.8[0ms     [Fsuperbatch [36m211[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1546429[0m pos/sec)]
Estimated time to end of superbatch: [36m49.8[0ms     [Fsuperbatch [36m211[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1549715[0m pos/sec)]
Estimated time to end of superbatch: [36m48.3[0ms     [Fsuperbatch [36m211[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1552610[0m pos/sec)]
Estimated time to end of superbatch: [36m46.9[0ms     [Fsuperbatch [36m211[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1555113[0m pos/sec)]
Estimated time to end of superbatch: [36m45.5[0ms     [Fsuperbatch [36m211[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1547545[0m pos/sec)]
Estimated time to end of superbatch: [36m44.3[0ms     [Fsuperbatch [36m211[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1549979[0m pos/sec)]
Estimated time to end of superbatch: [36m42.9[0ms     [Fsuperbatch [36m211[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1552159[0m pos/sec)]
Estimated time to end of superbatch: [36m41.5[0ms     [Fsuperbatch [36m211[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1554077[0m pos/sec)]
Estimated time to end of superbatch: [36m40.1[0ms     [Fsuperbatch [36m211[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1548031[0m pos/sec)]
Estimated time to end of superbatch: [36m38.9[0ms     [Fsuperbatch [36m211[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1549905[0m pos/sec)]
Estimated time to end of superbatch: [36m37.5[0ms     [Fsuperbatch [36m211[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1551664[0m pos/sec)]
Estimated time to end of superbatch: [36m36.1[0ms     [Fsuperbatch [36m211[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1553311[0m pos/sec)]
Estimated time to end of superbatch: [36m34.7[0ms     [Fsuperbatch [36m211[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1548418[0m pos/sec)]
Estimated time to end of superbatch: [36m33.4[0ms     [Fsuperbatch [36m211[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1549939[0m pos/sec)]
Estimated time to end of superbatch: [36m32.1[0ms     [Fsuperbatch [36m211[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1551401[0m pos/sec)]
Estimated time to end of superbatch: [36m30.7[0ms     [Fsuperbatch [36m211[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1552761[0m pos/sec)]
Estimated time to end of superbatch: [36m29.3[0ms     [Fsuperbatch [36m211[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1548636[0m pos/sec)]
Estimated time to end of superbatch: [36m28.0[0ms     [Fsuperbatch [36m211[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1549449[0m pos/sec)]
Estimated time to end of superbatch: [36m26.7[0ms     [Fsuperbatch [36m211[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1550729[0m pos/sec)]
Estimated time to end of superbatch: [36m25.3[0ms     [Fsuperbatch [36m211[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1551919[0m pos/sec)]
Estimated time to end of superbatch: [36m23.9[0ms     [Fsuperbatch [36m211[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1548227[0m pos/sec)]
Estimated time to end of superbatch: [36m22.6[0ms     [Fsuperbatch [36m211[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1549405[0m pos/sec)]
Estimated time to end of superbatch: [36m21.2[0ms     [Fsuperbatch [36m211[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1550524[0m pos/sec)]
Estimated time to end of superbatch: [36m19.9[0ms     [Fsuperbatch [36m211[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1551589[0m pos/sec)]
Estimated time to end of superbatch: [36m18.5[0ms     [Fsuperbatch [36m211[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1548244[0m pos/sec)]
Estimated time to end of superbatch: [36m17.2[0ms     [Fsuperbatch [36m211[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1549272[0m pos/sec)]
Estimated time to end of superbatch: [36m15.8[0ms     [Fsuperbatch [36m211[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1550280[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m211[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1551238[0m pos/sec)]
Estimated time to end of superbatch: [36m13.1[0ms     [Fsuperbatch [36m211[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1548365[0m pos/sec)]
Estimated time to end of superbatch: [36m11.8[0ms     [Fsuperbatch [36m211[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1549290[0m pos/sec)]
Estimated time to end of superbatch: [36m10.4[0ms     [Fsuperbatch [36m211[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1550199[0m pos/sec)]
Estimated time to end of superbatch: [36m9.0[0ms     [Fsuperbatch [36m211[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1551059[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m211[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1548450[0m pos/sec)]
Estimated time to end of superbatch: [36m6.3[0ms     [Fsuperbatch [36m211[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1549292[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m211[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1550121[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m211[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1550913[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m211[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1548549[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m211[0m | time [36m64.6[0ms | running loss [36m0.007980[0m | [36m1548766[0m pos/sec | total time [36m13373.5[0ms
Estimated time remaining in training: [36m0[0mh [36m30[0mm [36m38[0ms
LR dropped to [36m0.000057959638[0m
superbatch [36m212[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1589648[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m212[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1587932[0m pos/sec)]
Estimated time to end of superbatch: [36m62.1[0ms     [Fsuperbatch [36m212[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1587636[0m pos/sec)]
Estimated time to end of superbatch: [36m60.6[0ms     [Fsuperbatch [36m212[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1537124[0m pos/sec)]
Estimated time to end of superbatch: [36m61.1[0ms     [Fsuperbatch [36m212[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1549233[0m pos/sec)]
Estimated time to end of superbatch: [36m59.3[0ms     [Fsuperbatch [36m212[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1556542[0m pos/sec)]
Estimated time to end of superbatch: [36m57.6[0ms     [Fsuperbatch [36m212[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1561584[0m pos/sec)]
Estimated time to end of superbatch: [36m56.1[0ms     [Fsuperbatch [36m212[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1544037[0m pos/sec)]
Estimated time to end of superbatch: [36m55.3[0ms     [Fsuperbatch [36m212[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1549278[0m pos/sec)]
Estimated time to end of superbatch: [36m53.8[0ms     [Fsuperbatch [36m212[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1553437[0m pos/sec)]
Estimated time to end of superbatch: [36m52.3[0ms     [Fsuperbatch [36m212[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1556682[0m pos/sec)]
Estimated time to end of superbatch: [36m50.8[0ms     [Fsuperbatch [36m212[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1545477[0m pos/sec)]
Estimated time to end of superbatch: [36m49.8[0ms     [Fsuperbatch [36m212[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1548780[0m pos/sec)]
Estimated time to end of superbatch: [36m48.4[0ms     [Fsuperbatch [36m212[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1551682[0m pos/sec)]
Estimated time to end of superbatch: [36m46.9[0ms     [Fsuperbatch [36m212[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1554157[0m pos/sec)]
Estimated time to end of superbatch: [36m45.5[0ms     [Fsuperbatch [36m212[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1546290[0m pos/sec)]
Estimated time to end of superbatch: [36m44.4[0ms     [Fsuperbatch [36m212[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1548737[0m pos/sec)]
Estimated time to end of superbatch: [36m42.9[0ms     [Fsuperbatch [36m212[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1550957[0m pos/sec)]
Estimated time to end of superbatch: [36m41.5[0ms     [Fsuperbatch [36m212[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1552917[0m pos/sec)]
Estimated time to end of superbatch: [36m40.1[0ms     [Fsuperbatch [36m212[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1546676[0m pos/sec)]
Estimated time to end of superbatch: [36m38.9[0ms     [Fsuperbatch [36m212[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1548589[0m pos/sec)]
Estimated time to end of superbatch: [36m37.5[0ms     [Fsuperbatch [36m212[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1550391[0m pos/sec)]
Estimated time to end of superbatch: [36m36.1[0ms     [Fsuperbatch [36m212[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1552015[0m pos/sec)]
Estimated time to end of superbatch: [36m34.7[0ms     [Fsuperbatch [36m212[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1546830[0m pos/sec)]
Estimated time to end of superbatch: [36m33.5[0ms     [Fsuperbatch [36m212[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1548441[0m pos/sec)]
Estimated time to end of superbatch: [36m32.1[0ms     [Fsuperbatch [36m212[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1549949[0m pos/sec)]
Estimated time to end of superbatch: [36m30.7[0ms     [Fsuperbatch [36m212[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1551344[0m pos/sec)]
Estimated time to end of superbatch: [36m29.3[0ms     [Fsuperbatch [36m212[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1547046[0m pos/sec)]
Estimated time to end of superbatch: [36m28.1[0ms     [Fsuperbatch [36m212[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1548419[0m pos/sec)]
Estimated time to end of superbatch: [36m26.7[0ms     [Fsuperbatch [36m212[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1549709[0m pos/sec)]
Estimated time to end of superbatch: [36m25.3[0ms     [Fsuperbatch [36m212[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1550915[0m pos/sec)]
Estimated time to end of superbatch: [36m23.9[0ms     [Fsuperbatch [36m212[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1547157[0m pos/sec)]
Estimated time to end of superbatch: [36m22.6[0ms     [Fsuperbatch [36m212[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1548331[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m212[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1549438[0m pos/sec)]
Estimated time to end of superbatch: [36m19.9[0ms     [Fsuperbatch [36m212[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1550499[0m pos/sec)]
Estimated time to end of superbatch: [36m18.5[0ms     [Fsuperbatch [36m212[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1547263[0m pos/sec)]
Estimated time to end of superbatch: [36m17.2[0ms     [Fsuperbatch [36m212[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1548314[0m pos/sec)]
Estimated time to end of superbatch: [36m15.8[0ms     [Fsuperbatch [36m212[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1549306[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m212[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1550249[0m pos/sec)]
Estimated time to end of superbatch: [36m13.1[0ms     [Fsuperbatch [36m212[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1547311[0m pos/sec)]
Estimated time to end of superbatch: [36m11.8[0ms     [Fsuperbatch [36m212[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1548258[0m pos/sec)]
Estimated time to end of superbatch: [36m10.4[0ms     [Fsuperbatch [36m212[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1549159[0m pos/sec)]
Estimated time to end of superbatch: [36m9.1[0ms     [Fsuperbatch [36m212[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1550020[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m212[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1547397[0m pos/sec)]
Estimated time to end of superbatch: [36m6.4[0ms     [Fsuperbatch [36m212[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1548250[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m212[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1549057[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m212[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1549827[0m pos/sec)]
