   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.42s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m33.4[0ms     [Fsuperbatch [36m225[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1553331[0m pos/sec)]
Estimated time to end of superbatch: [36m32.0[0ms     [Fsuperbatch [36m225[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1554453[0m pos/sec)]
Estimated time to end of superbatch: [36m30.6[0ms     [Fsuperbatch [36m225[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1549703[0m pos/sec)]
Estimated time to end of superbatch: [36m29.4[0ms     [Fsuperbatch [36m225[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1550867[0m pos/sec)]
Estimated time to end of superbatch: [36m28.0[0ms     [Fsuperbatch [36m225[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1551970[0m pos/sec)]
Estimated time to end of superbatch: [36m26.6[0ms     [Fsuperbatch [36m225[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1552990[0m pos/sec)]
Estimated time to end of superbatch: [36m25.2[0ms     [Fsuperbatch [36m225[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1549052[0m pos/sec)]
Estimated time to end of superbatch: [36m24.0[0ms     [Fsuperbatch [36m225[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1550082[0m pos/sec)]
Estimated time to end of superbatch: [36m22.6[0ms     [Fsuperbatch [36m225[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1551074[0m pos/sec)]
Estimated time to end of superbatch: [36m21.2[0ms     [Fsuperbatch [36m225[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1552007[0m pos/sec)]
Estimated time to end of superbatch: [36m19.9[0ms     [Fsuperbatch [36m225[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1548591[0m pos/sec)]
Estimated time to end of superbatch: [36m18.5[0ms     [Fsuperbatch [36m225[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1549518[0m pos/sec)]
Estimated time to end of superbatch: [36m17.2[0ms     [Fsuperbatch [36m225[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1550426[0m pos/sec)]
Estimated time to end of superbatch: [36m15.8[0ms     [Fsuperbatch [36m225[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1551266[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m225[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1548264[0m pos/sec)]
Estimated time to end of superbatch: [36m13.1[0ms     [Fsuperbatch [36m225[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1549112[0m pos/sec)]
Estimated time to end of superbatch: [36m11.8[0ms     [Fsuperbatch [36m225[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1549938[0m pos/sec)]
Estimated time to end of superbatch: [36m10.4[0ms     [Fsuperbatch [36m225[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1550711[0m pos/sec)]
Estimated time to end of superbatch: [36m9.0[0ms     [Fsuperbatch [36m225[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1547915[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m225[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1548694[0m pos/sec)]
Estimated time to end of superbatch: [36m6.3[0ms     [Fsuperbatch [36m225[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1549446[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m225[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1550157[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m225[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1547688[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m225[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1548385[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m225[0m | time [36m64.6[0ms | running loss [36m0.007354[0m | [36m1548851[0m pos/sec | total time [36m14187.9[0ms
Estimated time remaining in training: [36m0[0mh [36m15[0mm [36m45[0ms
LR dropped to [36m0.00003375823[0m
superbatch [36m226[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1579889[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m226[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1581898[0m pos/sec)]
Estimated time to end of superbatch: [36m62.4[0ms     [Fsuperbatch [36m226[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1509612[0m pos/sec)]
Estimated time to end of superbatch: [36m63.7[0ms     [Fsuperbatch [36m226[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1532932[0m pos/sec)]
Estimated time to end of superbatch: [36m61.3[0ms     [Fsuperbatch [36m226[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1544908[0m pos/sec)]
Estimated time to end of superbatch: [36m59.4[0ms     [Fsuperbatch [36m226[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1552170[0m pos/sec)]
Estimated time to end of superbatch: [36m57.8[0ms     [Fsuperbatch [36m226[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1532398[0m pos/sec)]
Estimated time to end of superbatch: [36m57.1[0ms     [Fsuperbatch [36m226[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1539246[0m pos/sec)]
Estimated time to end of superbatch: [36m55.5[0ms     [Fsuperbatch [36m226[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1544433[0m pos/sec)]
Estimated time to end of superbatch: [36m53.9[0ms     [Fsuperbatch [36m226[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1548491[0m pos/sec)]
Estimated time to end of superbatch: [36m52.4[0ms     [Fsuperbatch [36m226[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1537257[0m pos/sec)]
Estimated time to end of superbatch: [36m51.5[0ms     [Fsuperbatch [36m226[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1541168[0m pos/sec)]
Estimated time to end of superbatch: [36m50.0[0ms     [Fsuperbatch [36m226[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1544490[0m pos/sec)]
Estimated time to end of superbatch: [36m48.5[0ms     [Fsuperbatch [36m226[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1547303[0m pos/sec)]
Estimated time to end of superbatch: [36m47.0[0ms     [Fsuperbatch [36m226[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1539062[0m pos/sec)]
Estimated time to end of superbatch: [36m45.9[0ms     [Fsuperbatch [36m226[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1541862[0m pos/sec)]
Estimated time to end of superbatch: [36m44.5[0ms     [Fsuperbatch [36m226[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1544308[0m pos/sec)]
Estimated time to end of superbatch: [36m43.1[0ms     [Fsuperbatch [36m226[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1546468[0m pos/sec)]
Estimated time to end of superbatch: [36m41.6[0ms     [Fsuperbatch [36m226[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1540154[0m pos/sec)]
Estimated time to end of superbatch: [36m40.4[0ms     [Fsuperbatch [36m226[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1542274[0m pos/sec)]
Estimated time to end of superbatch: [36m39.0[0ms     [Fsuperbatch [36m226[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1544202[0m pos/sec)]
Estimated time to end of superbatch: [36m37.6[0ms     [Fsuperbatch [36m226[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1545962[0m pos/sec)]
Estimated time to end of superbatch: [36m36.2[0ms     [Fsuperbatch [36m226[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1540819[0m pos/sec)]
Estimated time to end of superbatch: [36m35.0[0ms     [Fsuperbatch [36m226[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1542544[0m pos/sec)]
Estimated time to end of superbatch: [36m33.6[0ms     [Fsuperbatch [36m226[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1544158[0m pos/sec)]
Estimated time to end of superbatch: [36m32.2[0ms     [Fsuperbatch [36m226[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1545634[0m pos/sec)]
Estimated time to end of superbatch: [36m30.8[0ms     [Fsuperbatch [36m226[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1541350[0m pos/sec)]
Estimated time to end of superbatch: [36m29.5[0ms     [Fsuperbatch [36m226[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1542808[0m pos/sec)]
Estimated time to end of superbatch: [36m28.1[0ms     [Fsuperbatch [36m226[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1544166[0m pos/sec)]
Estimated time to end of superbatch: [36m26.7[0ms     [Fsuperbatch [36m226[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1545444[0m pos/sec)]
Estimated time to end of superbatch: [36m25.4[0ms     [Fsuperbatch [36m226[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1541795[0m pos/sec)]
Estimated time to end of superbatch: [36m24.1[0ms     [Fsuperbatch [36m226[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1543060[0m pos/sec)]
Estimated time to end of superbatch: [36m22.7[0ms     [Fsuperbatch [36m226[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1544243[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m226[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1545377[0m pos/sec)]
Estimated time to end of superbatch: [36m19.9[0ms     [Fsuperbatch [36m226[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1542070[0m pos/sec)]
Estimated time to end of superbatch: [36m18.6[0ms     [Fsuperbatch [36m226[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1543176[0m pos/sec)]
Estimated time to end of superbatch: [36m17.2[0ms     [Fsuperbatch [36m226[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1544218[0m pos/sec)]
Estimated time to end of superbatch: [36m15.9[0ms     [Fsuperbatch [36m226[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1545218[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m226[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1542313[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m226[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1543299[0m pos/sec)]
Estimated time to end of superbatch: [36m11.8[0ms     [Fsuperbatch [36m226[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1544228[0m pos/sec)]
Estimated time to end of superbatch: [36m10.4[0ms     [Fsuperbatch [36m226[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1545137[0m pos/sec)]
Estimated time to end of superbatch: [36m9.1[0ms     [Fsuperbatch [36m226[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1542504[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m226[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1543379[0m pos/sec)]
Estimated time to end of superbatch: [36m6.4[0ms     [Fsuperbatch [36m226[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1544236[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m226[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1545048[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m226[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1542707[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m226[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1543496[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m226[0m | time [36m64.8[0ms | running loss [36m0.007136[0m | [36m1544021[0m pos/sec | total time [36m14252.7[0ms
Estimated time remaining in training: [36m0[0mh [36m14[0mm [36m42[0ms
LR dropped to [36m0.000032637094[0m
superbatch [36m227[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1581644[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m227[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1581421[0m pos/sec)]
Estimated time to end of superbatch: [36m62.4[0ms     [Fsuperbatch [36m227[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1581468[0m pos/sec)]
Estimated time to end of superbatch: [36m60.8[0ms     [Fsuperbatch [36m227[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1532412[0m pos/sec)]
Estimated time to end of superbatch: [36m61.3[0ms     [Fsuperbatch [36m227[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1544394[0m pos/sec)]
Estimated time to end of superbatch: [36m59.4[0ms     [Fsuperbatch [36m227[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1551632[0m pos/sec)]
Estimated time to end of superbatch: [36m57.8[0ms     [Fsuperbatch [36m227[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1556668[0m pos/sec)]
Estimated time to end of superbatch: [36m56.2[0ms     [Fsuperbatch [36m227[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1539051[0m pos/sec)]
Estimated time to end of superbatch: [36m55.5[0ms     [Fsuperbatch [36m227[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1544227[0m pos/sec)]
Estimated time to end of superbatch: [36m54.0[0ms     [Fsuperbatch [36m227[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1548351[0m pos/sec)]
Estimated time to end of superbatch: [36m52.4[0ms     [Fsuperbatch [36m227[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1551624[0m pos/sec)]
Estimated time to end of superbatch: [36m51.0[0ms     [Fsuperbatch [36m227[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1541023[0m pos/sec)]
Estimated time to end of superbatch: [36m50.0[0ms     [Fsuperbatch [36m227[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1544235[0m pos/sec)]
Estimated time to end of superbatch: [36m48.5[0ms     [Fsuperbatch [36m227[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1547009[0m pos/sec)]
Estimated time to end of superbatch: [36m47.1[0ms     [Fsuperbatch [36m227[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1549445[0m pos/sec)]
Estimated time to end of superbatch: [36m45.6[0ms     [Fsuperbatch [36m227[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1541638[0m pos/sec)]
Estimated time to end of superbatch: [36m44.5[0ms     [Fsuperbatch [36m227[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1544073[0m pos/sec)]
Estimated time to end of superbatch: [36m43.1[0ms     [Fsuperbatch [36m227[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1546233[0m pos/sec)]
Estimated time to end of superbatch: [36m41.6[0ms     [Fsuperbatch [36m227[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1548138[0m pos/sec)]
Estimated time to end of superbatch: [36m40.2[0ms     [Fsuperbatch [36m227[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1542353[0m pos/sec)]
Estimated time to end of superbatch: [36m39.0[0ms     [Fsuperbatch [36m227[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1544251[0m pos/sec)]
Estimated time to end of superbatch: [36m37.6[0ms     [Fsuperbatch [36m227[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1545991[0m pos/sec)]
Estimated time to end of superbatch: [36m36.2[0ms     [Fsuperbatch [36m227[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1547553[0m pos/sec)]
Estimated time to end of superbatch: [36m34.8[0ms     [Fsuperbatch [36m227[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1542627[0m pos/sec)]
Estimated time to end of superbatch: [36m33.6[0ms     [Fsuperbatch [36m227[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1544157[0m pos/sec)]
Estimated time to end of superbatch: [36m32.2[0ms     [Fsuperbatch [36m227[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1545617[0m pos/sec)]
Estimated time to end of superbatch: [36m30.8[0ms     [Fsuperbatch [36m227[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1546960[0m pos/sec)]
Estimated time to end of superbatch: [36m29.4[0ms     [Fsuperbatch [36m227[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1542765[0m pos/sec)]
Estimated time to end of superbatch: [36m28.1[0ms     [Fsuperbatch [36m227[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1544090[0m pos/sec)]
Estimated time to end of superbatch: [36m26.7[0ms     [Fsuperbatch [36m227[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1545331[0m pos/sec)]
Estimated time to end of superbatch: [36m25.4[0ms     [Fsuperbatch [36m227[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1546494[0m pos/sec)]
Estimated time to end of superbatch: [36m24.0[0ms     [Fsuperbatch [36m227[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1542825[0m pos/sec)]
Estimated time to end of superbatch: [36m22.7[0ms     [Fsuperbatch [36m227[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1544002[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m227[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1545113[0m pos/sec)]
Estimated time to end of superbatch: [36m19.9[0ms     [Fsuperbatch [36m227[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1546165[0m pos/sec)]
Estimated time to end of superbatch: [36m18.6[0ms     [Fsuperbatch [36m227[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1542942[0m pos/sec)]
Estimated time to end of superbatch: [36m17.2[0ms     [Fsuperbatch [36m227[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1543982[0m pos/sec)]
Estimated time to end of superbatch: [36m15.9[0ms     [Fsuperbatch [36m227[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1544958[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m227[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1545896[0m pos/sec)]
Estimated time to end of superbatch: [36m13.1[0ms     [Fsuperbatch [36m227[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1543094[0m pos/sec)]
Estimated time to end of superbatch: [36m11.8[0ms     [Fsuperbatch [36m227[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1544033[0m pos/sec)]
Estimated time to end of superbatch: [36m10.4[0ms     [Fsuperbatch [36m227[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1544921[0m pos/sec)]
Estimated time to end of superbatch: [36m9.1[0ms     [Fsuperbatch [36m227[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1545763[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m227[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1543185[0m pos/sec)]
Estimated time to end of superbatch: [36m6.4[0ms     [Fsuperbatch [36m227[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1544022[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m227[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1544836[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m227[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1545620[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m227[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1543296[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m227[0m | time [36m64.8[0ms | running loss [36m0.007092[0m | [36m1543824[0m pos/sec | total time [36m14317.4[0ms
Estimated time remaining in training: [36m0[0mh [36m13[0mm [36m39[0ms
LR dropped to [36m0.00003159826[0m
superbatch [36m228[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1578768[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m228[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1581614[0m pos/sec)]
Estimated time to end of superbatch: [36m62.4[0ms     [Fsuperbatch [36m228[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1581393[0m pos/sec)]
Estimated time to end of superbatch: [36m60.8[0ms     [Fsuperbatch [36m228[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1532261[0m pos/sec)]
Estimated time to end of superbatch: [36m61.3[0ms     [Fsuperbatch [36m228[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1544050[0m pos/sec)]
Estimated time to end of superbatch: [36m59.5[0ms     [Fsuperbatch [36m228[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1551308[0m pos/sec)]
Estimated time to end of superbatch: [36m57.8[0ms     [Fsuperbatch [36m228[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1556101[0m pos/sec)]
Estimated time to end of superbatch: [36m56.3[0ms     [Fsuperbatch [36m228[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1538686[0m pos/sec)]
Estimated time to end of superbatch: [36m55.5[0ms     [Fsuperbatch [36m228[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1543728[0m pos/sec)]
Estimated time to end of superbatch: [36m54.0[0ms     [Fsuperbatch [36m228[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1547733[0m pos/sec)]
Estimated time to end of superbatch: [36m52.5[0ms     [Fsuperbatch [36m228[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1550934[0m pos/sec)]
Estimated time to end of superbatch: [36m51.0[0ms     [Fsuperbatch [36m228[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1540521[0m pos/sec)]
Estimated time to end of superbatch: [36m50.0[0ms     [Fsuperbatch [36m228[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1543767[0m pos/sec)]
Estimated time to end of superbatch: [36m48.5[0ms     [Fsuperbatch [36m228[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1546539[0m pos/sec)]
Estimated time to end of superbatch: [36m47.1[0ms     [Fsuperbatch [36m228[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1548952[0m pos/sec)]
Estimated time to end of superbatch: [36m45.6[0ms     [Fsuperbatch [36m228[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1541436[0m pos/sec)]
Estimated time to end of superbatch: [36m44.5[0ms     [Fsuperbatch [36m228[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1543812[0m pos/sec)]
Estimated time to end of superbatch: [36m43.1[0ms     [Fsuperbatch [36m228[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1545916[0m pos/sec)]
Estimated time to end of superbatch: [36m41.6[0ms     [Fsuperbatch [36m228[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1547835[0m pos/sec)]
Estimated time to end of superbatch: [36m40.2[0ms     [Fsuperbatch [36m228[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1541810[0m pos/sec)]
Estimated time to end of superbatch: [36m39.0[0ms     [Fsuperbatch [36m228[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1543686[0m pos/sec)]
Estimated time to end of superbatch: [36m37.6[0ms     [Fsuperbatch [36m228[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1545394[0m pos/sec)]
Estimated time to end of superbatch: [36m36.2[0ms     [Fsuperbatch [36m228[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1547005[0m pos/sec)]
Estimated time to end of superbatch: [36m34.8[0ms     [Fsuperbatch [36m228[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1542027[0m pos/sec)]
Estimated time to end of superbatch: [36m33.6[0ms     [Fsuperbatch [36m228[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1543562[0m pos/sec)]
Estimated time to end of superbatch: [36m32.2[0ms     [Fsuperbatch [36m228[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1545008[0m pos/sec)]
Estimated time to end of superbatch: [36m30.8[0ms     [Fsuperbatch [36m228[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1546346[0m pos/sec)]
Estimated time to end of superbatch: [36m29.4[0ms     [Fsuperbatch [36m228[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1542280[0m pos/sec)]
Estimated time to end of superbatch: [36m28.1[0ms     [Fsuperbatch [36m228[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1543605[0m pos/sec)]
Estimated time to end of superbatch: [36m26.8[0ms     [Fsuperbatch [36m228[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1544868[0m pos/sec)]
Estimated time to end of superbatch: [36m25.4[0ms     [Fsuperbatch [36m228[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1546053[0m pos/sec)]
Estimated time to end of superbatch: [36m24.0[0ms     [Fsuperbatch [36m228[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1542554[0m pos/sec)]
